file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/TestXMLIntrospector.java,"
public void testIgnoreAllBeanInfo () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    introspector.getConfiguration ().setIgnoreAllBeanInfo (false);
    introspector.setRegistry (new NoCacheRegistry ());
    XMLBeanInfo info = introspector.introspect (BeanWithBeanInfoBean.class);
    ElementDescriptor [] elementDescriptors = info.getElementDescriptor ().getElementDescriptors ();
    if (""alpha"".equals (elementDescriptors [0].getPropertyName ())) {
        assertEquals (""Second element name"", ""gamma"", elementDescriptors [1].getPropertyName ());
    }
    else {
        assertEquals (""First element name"", ""gamma"", elementDescriptors [0].getPropertyName ());
        assertEquals (""Second element name"", ""alpha"", elementDescriptors [1].getPropertyName ());
    }
    introspector.getConfiguration ().setIgnoreAllBeanInfo (true);
    info = introspector.introspect (BeanWithBeanInfoBean.class);
    elementDescriptors = info.getElementDescriptor ().getElementDescriptors ();
    if (""alpha"".equals (elementDescriptors [0].getPropertyName ())) {
        assertEquals (""Second element name"", ""beta"", elementDescriptors [1].getPropertyName ());
    }
    else {
        assertEquals (""First element name"", ""beta"", elementDescriptors [0].getPropertyName ());
        assertEquals (""Second element name"", ""alpha"", elementDescriptors [1].getPropertyName ());
    }
}
",320,351
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public PhoneNumberBean () {
}
",33,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public PhoneNumberBean (String phoneNumber, String type) {
    setPhoneNumber (phoneNumber);
    setType (type);
}
",35,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public String getPhoneNumber () {
    return phoneNumber;
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public void setPhoneNumber (String string) {
    phoneNumber = string;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public String getType () {
    return type;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public void setType (String string) {
    type = string;
}
",57,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public String getName () {
    return name;
}
",62,65
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/PhoneNumberBean.java,"
public void setName (String string) {
    name = string;
}
",67,70
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/introspection/TestDynaBeanIntrospection.java,"
public void testSimpleIntrospectionTest () throws Exception {
    DynaProperty [] dynaProperties = {new DynaProperty (""one"", Integer.class), new DynaProperty (""two"", String.class)};
    BasicDynaClass dynaClass = new BasicDynaClass (""WibbleDynaBean"", BasicDynaBean.class, dynaProperties);
    DynaBean dynaBean = dynaClass.newInstance ();
    XMLIntrospector xmlIntrospector = new XMLIntrospector ();
    XMLBeanInfo xmlBeanInfo = xmlIntrospector.introspect (dynaBean);
    ElementDescriptor dynaBeanDescriptor = xmlBeanInfo.getElementDescriptor ();
    ElementDescriptor [] dynaPropertyDescriptors = dynaBeanDescriptor.getElementDescriptors ();
    assertEquals (""Two dyna properties expected"", 2, dynaPropertyDescriptors.length);
    for (int i = 0; i < 2; i ++) {
        if (""one"".equals (dynaPropertyDescriptors [i].getPropertyName ()) || ""two"".equals (dynaPropertyDescriptors [i].getPropertyName ())) {
            assertNotNull (""Property updater"", dynaPropertyDescriptors [1].getUpdater ());
        }
        else {
            fail (""Properties should be named one and two"");
        }
    }
}
",35,64
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public MixedUpdatersBean () {
}
",41,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public MixedUpdatersBean (String name) {
    setName (name);
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public String getName () {
    return name;
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public void setName (String name) {
    this.name = name;
}
",55,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public List getItems () {
    return items;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public void addItem (String item) {
    items.add (item);
}
",65,68
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public String getBadName () {
    return badName;
}
",70,73
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public void badNameSetter (String badName) {
    this.badName = badName;
}
",75,78
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public List getBadItems () {
    return badItems;
}
",80,83
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public void badItemAdder (String badItem) {
    badItems.add (badItem);
}
",85,88
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public String getPrivateProperty () {
    return privateProperty;
}
",90,93
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
protected void setPrivateProperty (String privateProp) {
    this.privateProperty = privateProp;
}
",95,98
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public void privatePropertyWorkaroundSetter (String privateProp) {
    this.privateProperty = privateProp;
}
",99,102
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
public List getPrivateItems () {
    return privateItems;
}
",104,107
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedUpdatersBean.java,"
private void addPrivateItem (String item) {
    privateItems.add (item);
}
",109,112
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public static Test suite () {
    return new TestSuite (TestXmlToBean.class);
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public TestXmlToBean (String testName) {
    super (testName);
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public void testForceAccessibleSuper () throws Exception {
    XMLIntrospector xmlIntrospector = new XMLIntrospector ();
    XMLBeanInfo xmlBeanInfo = xmlIntrospector.introspect (MixedUpdatersBean.class);
    ElementDescriptor [] descriptors = xmlBeanInfo.getElementDescriptor ().getElementDescriptors ();
    boolean propertyFound = false;
    for (int i = 0; i < descriptors.length; i ++) {
        ElementDescriptor descriptor = descriptors [i];
        if (""private-super"".equals (descriptor.getLocalName ())) {
            propertyFound = true;
            assertNotNull (""Updater found"", descriptor.getUpdater ());
            assertNotNull (""Expression found"", descriptor.getTextExpression ());
        }
    }
    assertTrue (""Found inaccessible super methods"", propertyFound);
}
",59,76
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public void testCustomUpdaters () throws Exception {
    MixedUpdatersBean bean = new MixedUpdatersBean (""Lov"");
    bean.badNameSetter (""Hate"");
    bean.addItem (""White"");
    bean.badItemAdder (""Black"");
    bean.addItem (""Life"");
    bean.badItemAdder (""Death"");
    bean.privatePropertyWorkaroundSetter (""Private"");
    bean.getPrivateItems ().add (""private item 1"");
    bean.privateField = 100;
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.write (bean);
    String xml = ""<?xml version='1.0'?><mixed><name>Lov</name><bad-name>Hate</bad-name>"" + ""<items><item>White</item><item>Life</item></items>"" + ""<bad-items><bad-item>Black</bad-item><bad-item>Death</bad-item></bad-items>"" + ""<private-property>Private</private-property>"" + ""<private-items><private-item>private item 1</private-item></private-items>"" + ""<private-super>100</private-super>"" + ""</mixed>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (out.toString ()), true);
    BeanReader reader = new BeanReader ();
    reader.getBindingConfiguration ().setMapIDs (false);
    reader.registerBeanClass (""mixed"", MixedUpdatersBean.class);
    bean = (MixedUpdatersBean) reader.parse (new StringReader (xml));
    assertEquals (""Name incorrect"", ""Lov"", bean.getName ());
    assertEquals (""BadName incorrect"", ""Hate"", bean.getBadName ());
    List items = bean.getItems ();
    assertEquals (""Wrong number of items"", 2, items.size ());
    assertEquals (""Item one wrong"", ""White"", items.get (0));
    assertEquals (""Item two wrong"", ""Life"", items.get (1));
    List badItems = bean.getBadItems ();
    assertEquals (""Wrong number of bad items"", 2, badItems.size ());
    assertEquals (""Private property incorrect"", ""Private"", bean.getPrivateProperty ());
    List privateItems = bean.getPrivateItems ();
    assertEquals (""Wrong number of private items"", 1, privateItems.size ());
    assertEquals (""Private property accessed on super"", 100, bean.privateField);
}
",78,135
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public void testMixedContent () throws Exception {
    StringReader xml = new StringReader (""<?xml version='1.0' encoding='UTF-8'?><deep-thought alpha='Life' gamma='42'>"" + ""The Universe And Everything</deep-thought>"");
    BeanReader reader = new BeanReader ();
    reader.registerBeanClass (MixedContentOne.class);
    Object resultObject = reader.parse (xml);
    assertEquals (""Object is MixedContentOne"", true, resultObject instanceof MixedContentOne);
    MixedContentOne result = (MixedContentOne) resultObject;
    assertEquals (""Property Alpha matches"", ""Life"", result.getAlpha ());
    assertEquals (""Property Beta matches"", ""The Universe And Everything"", result.getBeta ());
    assertEquals (""Property Gamma matches"", 42, result.getGamma ());
}
",139,154
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestXmlToBean.java,"
public void _testBasicInterfaceImpl () throws Exception {
    ExampleBean bean = new ExampleBean (""Alice"");
    bean.addExample (new ExampleImpl (1, ""Mad Hatter""));
    bean.addExample (new ExampleImpl (2, ""March Hare""));
    bean.addExample (new ExampleImpl (3, ""Dormouse""));
    String xml = ""<?xml version='1.0' encoding='UTF-8'?>"" + ""<example-bean><name>Alice</name>"" + ""<example><id>1</id><name>Mad Hatter</name></example>"" + ""<example><id>2</id><name>March Hare</name></example>"" + ""<example><id>3</id><name>Dormouse</name></example>"" + ""</example-bean>"";
    BeanReader reader = new BeanReader ();
    reader.getXMLIntrospector ().getConfiguration ().setElementNameMapper (new HyphenatedNameMapper ());
    reader.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    reader.registerBeanClass (ExampleBean.class);
    StringReader in = new StringReader (xml);
    ExampleBean out = (ExampleBean) reader.parse (in);
    assertEquals (""Interface read failed"", bean, out);
}
",158,183
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedCollectionBean.java,"
public Collection getGubbins () {
    return gubbins;
}
",30,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public static Test suite () {
    return new TestSuite (TestBeanToXml.class);
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public TestBeanToXml (String testName) {
    super (testName);
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testOne () throws Exception {
    xmlAssertIsomorphicContent (parseFile (""src/test/org/apache/commons/betwixt/dotbetwixt/rbean-result.xml""), parseFile (""src/test/org/apache/commons/betwixt/dotbetwixt/rbean-result.xml""));
}
",55,61
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testSimpleBean () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0' encoding='UTF-8'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.setWriteEmptyElements (true);
    writer.getBindingConfiguration ().setMapIDs (false);
    SimpleTestBean bean = new SimpleTestBean (""alpha-value"", ""beta-value"", ""gamma-value"");
    writer.write (bean);
    out.flush ();
    String xml = out.toString ();
    xmlAssertIsomorphicContent (parseFile (""src/test/org/apache/commons/betwixt/dotbetwixt/simpletestone.xml""), parseString (xml));
}
",63,86
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testWriteRecursiveBean () throws Exception {
}
",88,114
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testBadDotBetwixtNames () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0' encoding='UTF-8'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.setWriteEmptyElements (true);
    writer.write (new BadDotBetwixtNamesBean (""one"", ""two""));
    parseString (out.toString ());
}
",119,133
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testMixedContent () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0' encoding='UTF-8'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.write (new MixedContentBean (""First"", ""Last"", ""Always""));
    String xml = ""<?xml version='1.0' encoding='UTF-8'?><foo version='1.0'>"" + ""<bar version='First'>Fiddle sticks<baa>Last</baa>Always</bar></foo>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (out.toString ()));
}
",136,150
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testSimpleMixedContent () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0' encoding='UTF-8'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.write (new MixedContentOne (""Life,"", ""The Universe And Everything"", 42));
    String xml = ""<?xml version='1.0' encoding='UTF-8'?><deep-thought alpha='Life,' gamma='42'>"" + ""The Universe And Everything</deep-thought>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (out.toString ()));
}
",153,167
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestBeanToXml.java,"
public void testBasicInterfaceImpl () throws Exception {
    ExampleBean bean = new ExampleBean (""Alice"");
    bean.addExample (new ExampleImpl (1, ""Mad Hatter""));
    bean.addExample (new ExampleImpl (2, ""March Hare""));
    bean.addExample (new ExampleImpl (3, ""Dormouse""));
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0' encoding='UTF-8'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().getConfiguration ().setElementNameMapper (new HyphenatedNameMapper ());
    writer.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    writer.write (bean);
    String xml = ""<?xml version='1.0' encoding='UTF-8'?>"" + ""<example-bean><name>Alice</name>"" + ""<example><id>1</id><name>Mad Hatter</name></example>"" + ""<example><id>2</id><name>March Hare</name></example>"" + ""<example><id>3</id><name>Dormouse</name></example>"" + ""</example-bean>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (out.toString ()), true);
}
",170,198
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Father.java,"
public String getSpouse () {
    return spouse;
}
",33,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Father.java,"
public void setSpouse (String spouse) {
    this.spouse = spouse;
}
",38,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Father.java,"
public List getKids () {
    return kids;
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Father.java,"
public void addKid (String kid) {
    if (this.kids == null) {
        this.kids = new ArrayList ();
    }
    this.kids.add (kid);
}
",48,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestIntrospection.java,"
public static Test suite () {
    return new TestSuite (TestIntrospection.class);
}
",38,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestIntrospection.java,"
public TestIntrospection (String testName) {
    super (testName);
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestIntrospection.java,"
public void testClassAttribute () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    XMLBeanInfo beanInfo = introspector.introspect (ExampleBean.class);
    ElementDescriptor [] elementDescriptors = beanInfo.getElementDescriptor ().getElementDescriptors ();
    ElementDescriptor elementsElementDescriptor = null;
    for (int i = 0, size = elementDescriptors.length; i < size; i ++) {
        if (""example"".equals (elementDescriptors [i].getLocalName ())) {
            elementsElementDescriptor = elementDescriptors [i];
        }
    }
    assertNotNull (""Element descriptor for elements not found"", elementsElementDescriptor);
    assertEquals (""Class property not set"", ExampleImpl.class, elementsElementDescriptor.getImplementationClass ());
}
",52,75
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestCustomDotBetwixt.java,"
public TestCustomDotBetwixt (String testName) {
    super (testName);
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestCustomDotBetwixt.java,"
public void testIntrospectWithCustomDotBetwixt () throws Exception {
    StringReader reader = new StringReader (""<?xml version='1.0' ?>"" + ""<info>"" + ""    <element name='jelly'>"" + ""        <element name='wibble' property='alpha'/>"" + ""        <element name='wobble' property='beta'/>"" + ""    </element>"" + ""</info>"");
    XMLIntrospector introspector = new XMLIntrospector ();
    XMLBeanInfo xmlBeanInfo = introspector.introspect (SimpleTestBean.class, new InputSource (reader));
    ElementDescriptor elementDescriptor = xmlBeanInfo.getElementDescriptor ();
    assertEquals (""Root is jelly"", ""jelly"", elementDescriptor.getLocalName ());
    ElementDescriptor [] childDescriptors = elementDescriptor.getElementDescriptors ();
    assertEquals (""Expected two child elements"", 2, childDescriptors.length);
    assertEquals (""Wibble comes first"", ""wibble"", childDescriptors [0].getLocalName ());
    assertEquals (""Wobble comes last"", ""wobble"", childDescriptors [1].getLocalName ());
    reader = new StringReader (""<?xml version='1.0' ?>"" + ""<info>"" + ""    <element name='not-jelly'>"" + ""        <element name='no-wibble' property='alpha'/>"" + ""        <element name='no-wobble' property='beta'/>"" + ""    </element>"" + ""</info>"");
    xmlBeanInfo = introspector.introspect (SimpleTestBean.class, new InputSource (reader));
    elementDescriptor = xmlBeanInfo.getElementDescriptor ();
    assertEquals (""Root is not-jelly"", ""not-jelly"", elementDescriptor.getLocalName ());
    childDescriptors = elementDescriptor.getElementDescriptors ();
    assertEquals (""Expected two child elements"", 2, childDescriptors.length);
    assertEquals (""No wibble comes first"", ""no-wibble"", childDescriptors [0].getLocalName ());
    assertEquals (""No wobble comes last"", ""no-wobble"", childDescriptors [1].getLocalName ());
}
",41,78
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestCustomDotBetwixt.java,"
public void testRegisterCustomDotBetwixt () throws Exception {
    StringReader reader = new StringReader (""<?xml version='1.0' ?>"" + ""<info>"" + ""    <element name='jelly'>"" + ""        <element name='wibble' property='alpha'/>"" + ""        <element name='wobble' property='beta'/>"" + ""    </element>"" + ""</info>"");
    XMLIntrospector introspector = new XMLIntrospector ();
    introspector.register (SimpleTestBean.class, new InputSource (reader));
    XMLBeanInfo xmlBeanInfo = introspector.introspect (SimpleTestBean.class);
    ElementDescriptor elementDescriptor = xmlBeanInfo.getElementDescriptor ();
    assertEquals (""Root is jelly"", ""jelly"", elementDescriptor.getLocalName ());
    ElementDescriptor [] childDescriptors = elementDescriptor.getElementDescriptors ();
    assertEquals (""Expected two child elements"", 2, childDescriptors.length);
    assertEquals (""Wibble comes first"", ""wibble"", childDescriptors [0].getLocalName ());
    assertEquals (""Wobble comes last"", ""wobble"", childDescriptors [1].getLocalName ());
}
",81,101
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestCustomDotBetwixt.java,"
public void testWriteCustomDotBetwixt () throws Exception {
    StringReader reader = new StringReader (""<?xml version='1.0' ?>"" + ""<info>"" + ""    <element name='jelly'>"" + ""        <element name='wibble' property='alpha'/>"" + ""        <element name='wobble' property='beta'/>"" + ""    </element>"" + ""</info>"");
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    SimpleTestBean bean = new SimpleTestBean (""one"", ""two"", ""three"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.write (bean, new InputSource (reader));
    String expected = ""<?xml version='1.0'?>"" + ""<jelly><wibble>one</wibble><wobble>two</wobble></jelly>"";
    xmlAssertIsomorphic (parseString (expected), parseString (out));
}
",103,125
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestCustomDotBetwixt.java,"
public void testReadCustomDotBetwixt () throws Exception {
    String xml = ""<?xml version='1.0'?>"" + ""<jelly><wibble>one</wibble><wobble>two</wobble></jelly>"";
    StringReader in = new StringReader (xml);
    StringReader dotBetwixt = new StringReader (""<?xml version='1.0' ?>"" + ""<info>"" + ""    <element name='jelly'>"" + ""        <element name='wibble' property='alpha'/>"" + ""        <element name='wobble' property='beta'/>"" + ""    </element>"" + ""</info>"");
    BeanReader reader = new BeanReader ();
    reader.getBindingConfiguration ().setMapIDs (false);
    reader.registerBeanClass (new InputSource (dotBetwixt), SimpleTestBean.class);
    SimpleTestBean bean = (SimpleTestBean) reader.parse (in);
    assertNotNull (""Bean not mapped"", bean);
    assertEquals (""Property alpha mapping"", ""one"", bean.getAlpha ());
    assertEquals (""Property beta mapping"", ""two"", bean.getBeta ());
}
",128,150
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public ExampleImpl () {
}
",30,30
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public ExampleImpl (int id, String name) {
    setId (id);
    setName (name);
}
",31,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public int getId () {
    return id;
}
",37,40
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public void setId (int id) {
    this.id = id;
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public String getName () {
    return name;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public void setName (String name) {
    this.name = name;
}
",51,54
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public String toString () {
    return ""["" + this.getClass ().getName () + "": id="" + id + "", name="" + name + ""]"";
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public boolean equals (Object obj) {
    if (obj == null) return false;
    return this.hashCode () == obj.hashCode ();
}
",61,65
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/ExampleImpl.java,"
public int hashCode () {
    return toString ().hashCode ();
}
",67,70
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestDotBetwixtNamespace.java,"
public TestDotBetwixtNamespace (String name) {
    super (name);
}
",33,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestDotBetwixtNamespace.java,"
public void testWriteSimpleDotBetwixtWithNamespaces () throws Exception {
    PersonWithNamespace bean = new PersonWithNamespace (""Robert"", ""Burrell"", ""Donkin"");
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().getConfiguration ().getPrefixMapper ().setPrefix (""http://jakarta.apache.org/commons/betwixt/PersonWithNamespaceExample"", ""pn"");
    writer.write (bean);
    String xml = out.getBuffer ().toString ();
    String expected = ""<?xml version='1.0'?>"" + ""<pn:person "" + ""xmlns:pn='http://jakarta.apache.org/commons/betwixt/PersonWithNamespaceExample' "" + ""pn:middle='Burrell'>"" + ""<forename>Robert</forename>"" + ""<pn:surname>Donkin</pn:surname></pn:person>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (expected));
}
",39,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public MixedContentOne (String alpha, String beta, int gamma) {
    setAlpha (alpha);
    setBeta (beta);
    setGamma (gamma);
}
",35,40
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public MixedContentOne () {
}
",42,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public String getAlpha () {
    return alpha;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public void setAlpha (String alpha) {
    this.alpha = alpha;
}
",51,54
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public String getBeta () {
    return beta;
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public void setBeta (String beta) {
    this.beta = beta;
}
",61,64
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public int getGamma () {
    return gamma;
}
",66,69
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentOne.java,"
public void setGamma (int gamma) {
    this.gamma = gamma;
}
",71,74
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public String getAuthor () {
    return author;
}
",33,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public String getISBN () {
    return ISBN;
}
",39,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public String getTitle () {
    return title;
}
",45,48
